Código CNS;Serventia;Processos Realizados;Comarca;UF
108233;Registro de Imóveis de Garopaba;29;Garopaba;SC
104422;2º Registro de Imóveis de Florianopolis;21;Florianopolis;SC
066514;1º Registro de Imóveis de Altamira;8;Altamira;PA
111328;18º Registro de Imóveis de São Paulo;8;Sao Paulo;SP
090522;2º Ofício de Notas de Mage;7;Mage;RJ
104653;3º Registro de Imóveis de Blumenau;7;Blumenau;SC
113746;8º Registro de Imóveis de São Paulo;6;Sao Paulo;SP
021402;2º Registro de Imóveis de Guarapari;5;Guarapari;ES
093591;2º Ofício de Justiça de Marica;5;Marica;RJ
093401;4º Ofício de Justiça de São Gonçalo;5;Sao Goncalo;RJ
157776;12º Registro de Imóveis do Rio de Janeiro;5;Rio de Janeiro;RJ
059469;Registro de Imóveis de Paracatu;5;Paracatu;MG
008391;2º Registro de Imóveis de Salvador;5;Salvador;BA
088716;1º Ofício de Justiça de Duque de Caxias;5;Duque de Caxias;RJ
089789;Ofício de Justiça de Rio das Ostras;5;Rio das Ostras;RJ
089615;2º Ofício de Justiça de Itaguai;4;Itaguai;RJ
090282;1º Oficio de Justiça de Teresopolis;4;Teresopolis;RJ
105320;Registro de Imóveis de São João Batista;4;Sao Joao Batista;SC
047365;Registro de Imóveis de Vespasiano;4;Vespasiano;MG
007450;Registro de Imóveis de Planalto;4;Planalto;BA
120485;Registro de Imóveis de Atibaia;4;Atibaia;SP
057133;Registro de Imóveis de São João da Ponte;4;Sao Joao da Ponte;MG
160069;Registro de Imóveis de Eldorado do Sul;4;Eldorado do Sul;RS
108688;Registro de Imóveis de Santo Amaro da Imperatriz;4;Santo Amaro da Imperatriz;SC
013029;Registro de Imóveis de Jeremoabo;4;Jeremoabo;BA
067843;1º Registro de Imóveis de Santarem;4;Santarem;PA
076992;Registro de Imóveis de Ibimirim;4;Ibimirim;PE
022954;2º Registro de Imóveis de Serra;4;Serra;ES
121103;Registro de Imóveis de Sumare;3;Sumare;SP
150854;Registro de Imóveis de Itaíba;3;Itaíba;PE
065888;1º Registro de Imóveis de Belem;3;Belem;PA
010280;Registro de Imóveis de Euclides da Cunha;3;Euclides da Cunha;BA
089425;9º Registro de Imóveis do Rio de Janeiro;3;Rio de Janeiro;RJ
104182;1º Registro de Imóveis de Concordia;3;Concordia;SC
099606;Registro de Imóveis de Santa Vitoria do Palmar;3;Santa Vitoria do Palmar;RS
074807;1º Registro de Imóveis de Carpina;3;Carpina;PE
005355;Registro de Imóveis de Feira de Santana;3;Feira de Santana;BA
057257;Registro de Imóveis de Coromandel;3;Coromandel;MG
098178;Registro de Imóveis de Santa Maria;3;Santa Maria;RS
120766;Registro de Imóveis de Assis;3;Assis;SP
021675;1º Registro de Imóveis de Vargem Alta;3;Vargem Alta;ES
098335;Registro de Imóveis de São Francisco de Assis;3;Sao Francisco de Assis;RS
090514;2º Ofício de Justiça de Itaperuna;3;Itaperuna;RJ
013219;Registro de Imóveis de Livramento de Nossa Senhora;3;Livramento de Nossa Senhora;BA
013342;Registro de Imóveis de Ipira;3;Ipira;BA
092197;Oficio de Justiça de Rio das Flores;3;Rio das Flores;RJ
111195;13º Registro de Imóveis de São Paulo;2;Sao Paulo;SP
099309;Registro de Imóveis de Passo Fundo;2;Passo Fundo;RS
107565;Registro de Imóveis de Caçador;2;Cacador;SC
022798;1º Registro de Imóveis de Anchieta;2;Anchieta;ES
098442;Registro de Imóveis de Casca;2;Casca;RS
099622;Registro de Imóveis de São Pedro do Sul;2;Sao Pedro do Sul;RS
021337;1º Registro de Imóveis de Alfredo Chaves;2;Alfredo Chaves;ES
104497;2º Registro de Imóveis de Itajai;2;Itajai;SC
088724;1º Ofício de Justiça de São João de Meriti;2;Sao Joao de Meriti;RJ
105536;Registro de Imóveis de Palhoca;2;Palhoca;SC
089144;3º Ofício de Justiça de Resende;2;Resende;RJ
090662;3º Ofício de Justiça de Queimados;2;Queimados;RJ
008052;Registro de Imóveis de Cicero Dantas;2;Cicero Dantas;BA
161943;2º Registro de Imóveis de Cariacica;2;Cariacica;ES
046029;Registro de Imóveis de Mariana;2;Mariana;MG
105510;1º Registro de Imóveis de Tubarão;2;Tubarao;SC
154344;2º Registro de Imóveis de Campo Grande;2;Campo Grande;MS
045013;Registro de Imóveis de São Francisco;2;Sao Francisco;MG
058503;Registro de Imóveis de Camanducaia;2;Camanducaia;MG
100065;Registro de Imóveis de Entre-Ijuis;2;Santo Ângelo;RS
088583;11º Registro de Imóveis do Rio de Janeiro;2;Rio de Janeiro;RJ
023663;1º Registro de Imóveis de Serra;2;Serra;ES
092189;Ofício de Justiça de Engenheiro Paulo de Frontin;2;Engenheiro Paulo de Frontin;RJ
057281;Registro de Imóveis de Ribeirão das Neves;2;Ribeirao das Neves;MG
005645;1º Registro de Imóveis de Jequie;2;Jequie;BA
124388;Registro de Imóveis de Auriflama;2;Auriflama;SP
057091;Registro de Imóveis de Contagem;2;Contagem;MG
092270;Ofício de Justiça de Armação dos Buzios;2;Armacao dos Buzios;RJ
028480;Registro de Imóveis de Senador Canedo;2;Senador Canedo;GO
145573;Registro de Imóveis de Mairinque;2;Mairinque;SP
140046;1º Registro de Imóveis de Itaberaba;2;Itaberaba;BA
120576;Registro de Imóveis de Barueri;2;Barueri;SP
113282;3º Registro de Imóveis de São Paulo;2;Sao Paulo;SP
088781;1º Ofício de Justiça de Angra dos Reis;2;Angra dos Reis;RJ
093575;3º Ofício de Justiça de Barra Mansa;2;Barra Mansa;RJ
092239;Ofício de Justiça de Paty do Alferes;2;Paty do Alferes;RJ
021378;1º Registro de Imóveis de Itapemirim;2;Itapemirim;ES
033787;Registro de Imóveis de Andrelândia;2;Andrelândia;MG
038646;Registro de Imóveis de São Roque de Minas;2;Sao Roque de Minas;MG
093427;Ofício de Justiça de São João da Barra;2;Sao Joao da Barra;RJ
047175;Registro de Imóveis de Itabirito;2;Itabirito;MG
023028;1º Registro de Imóveis de Barra de São Francisco;1;Barra de Sao Francisco;ES
098574;Registro de Imóveis de Chiapetta;1;Chiapetta;RS
100099;Registro de Imóveis de Capão da Canoa;1;Capao da Canoa;RS
028290;1º Registro de Imóveis de Pires do Rio;1;Pires do Rio;GO
107896;1º Registro de Imóveis de Joinville;1;Joinville;SC
138008;Registro de Imóveis de Catu;1;Catu;BA
087080;Registro de Imóveis de Centenario do Sul;1;Centenario do Sul;PR
089524;13º Oficio de Justiça de Campos dos Goytacazes;1;Campos dos Goytacazes;RJ
057018;Registro de Imóveis de Bueno Brandão;1;Bueno Brandao;MG
089409;Ofício de Justiça de Mendes;1;Mendes;RJ
049288;2º Registro de Imóveis de Carangola;1;Carangola;MG
124362;Registro de Imóveis de Pedregulho;1;Pedregulho;SP
154070;2º Registro de Imóveis de Itaberaba;1;Itaberaba;BA
119677;Registro de Imóveis de Martinopolis;1;Martinopolis;SP
108498;3º Registro de Imóveis de Joinville;1;Joinville;SC
134429;Registro de Imóveis de Cacule;1;Cacule;BA
076968;Registro de Imóveis de São Caitano;1;Sao Caitano;PE
028324;1º Registro de Imóveis de Goiatuba;1;Goiatuba;GO
137471;Registro de Imóveis de Paripiranga;1;Paripiranga;BA
099960;Registro de Imóveis de Nova Prata;1;Nova Prata;RS
091538;Oficio de Justiça de Tangua;1;Tangua;RJ
010363;Registro de Imóveis de Sento Se;1;Sento Se;BA
110007;2º Registro de Imóveis de Tobias Barreto;1;Tobias Barreto;SE
011403;Registro de Imóveis de Macaubas;1;Macaubas;BA
007476;1º Registro de Imóveis de Itabuna;1;Itabuna;BA
120568;Registro de Imóveis de Avaré;1;Avare;SP
045690;Registro de Imóveis de Itabira;1;Itabira;MG
093484;2º Ofício de Justiça de Nova Friburgo;1;Nova Friburgo;RJ
091033;Oficio de Justiça de Arraial do Cabo;1;Arraial do Cabo;RJ
105379;Registro de Imóveis de Urubici;1;Urubici;SC
039032;Registro de Imóveis de Arinos;1;Arinos;MG
138248;Registro de Imóveis de Baianópolis;1;Baianópolis;BA
015404;3º Registro de Imóveis de Salvador;1;Salvador;BA
044990;1º Registro de Imóveis de Governador Valadares;1;Governador Valadares;MG
097295;Registro de Imóveis de Dom Pedrito;1;Dom Pedrito;RS
043430;Registro de Imóveis de Brazópolis;1;Brasópolis;MG
099499;Registro de Imóveis de Barra do Ribeiro;1;Barra do Ribeiro;RS
089490;5º Oficio de Justiça de Campos dos Goytacazes;1;Campos dos Goytacazes;RJ
005017;Registro de Imóveis de Codajas;1;Codajas;AM
056978;Registro de Imóveis de Minas Novas;1;Minas Novas;MG
007815;Registro de Imóveis de Gandu;1;Gandu;BA
065615;2º Registro de Imóveis de Marituba;1;Marituba;PA
099952;Registro de Imóveis de Sobradinho;1;Sobradinho;RS
150813;1º Registro de Imóveis de Pesqueira;1;Pesqueira;PE
133553;Registro de Imóveis de Itaparica;1;Itaparica;BA
013201;Registro de Imóveis de Lauro de Freitas;1;Lauro de Freitas;BA
154591;Ofício de Justiça de Duas Barras;1;Duas Barras;RJ
092379;4º Ofício de Justiça de Nova Friburgo;1;Nova Friburgo;RJ
059766;Registro de Imóveis de Dores do Indaia;1;Dores do Indaia;MG
097733;Registro de Imóveis de Cachoeira do Sul;1;Cachoeira do Sul;RS
007658;2º Registro de Imóveis de Barreiras;1;Barreiras;BA
057273;Registro de Imóveis de Ouro Preto;1;Ouro Preto;MG
007641;1º Registro de Imóveis de Santo Antonio de Jesus;1;Santo Antonio de Jesus;BA
119917;Registro de Imóveis de Cotia;1;Cotia;SP
011437;1º Registro de Imóveis de Alagoinhas;1;Alagoinhas;BA
138891;Registro de Imóveis de Condeuba;1;Condeuba;BA
090092;12º Oficio de Justiça de Campos dos Goytacazes;1;Campos dos Goytacazes;RJ
045575;Registro de Imóveis de Guanhaes;1;Guanhaes;MG
088799;1º Ofício de Justiça de Bom Jesus do Itabapoana;1;Bom Jesus do Itabapoana;RJ
148072;1º Registro de Imóveis de Palmares;1;Palmares;PE
013110;Registro de Imóveis de Castro Alves;1;Castro Alves;BA
038547;Registro de Imóveis de Manga;1;Manga;MG
032920;6º Registro de Imóveis de Belo Horizonte;1;Belo Horizonte;MG
062752;Registro de Imóveis de Anaurilândia;1;Anaurilândia;MS
111575;1º Registro de Imóveis de Jau;1;Jau;SP
109678;2º Registro de Imóveis de Tubarão;1;Tubarao;SC
047274;Registro de Imóveis de Guaxupe;1;Guaxupe;MG
011601;1º Registro de Imóveis de Salvador;1;Salvador;BA
088989;2º  Registro de Imóveis de Nova Iguaçu;1;Nova Iguacu;RJ
039040;Registro de Imóveis de Betim;1;Betim;MG
038992;Registro de Imóveis de Itanhandu;1;Itanhandu;MG
075010;Registro de Imóveis de Cabrobo;1;Cabrobo;PE
147678;Registro de Imóveis de Amaralina;1;Amaralina;GO
011544;Registro de Imóveis de Palmeiras;1;Palmeiras;BA
021394;1º Registro de Imóveis de Linhares;1;Linhares;ES
063560;1º Registro de Imóveis de Chapada dos Guimarães;1;Chapada dos Guimaraes;MT
076513;Registro de Imóveis de Taquaritinga do Norte;1;Taquaritinga do Norte;PE
160168;Registro de Imóveis de Charqueadas;1;Charqueadas;RS
041723;7º Registro de Imóveis de Belo Horizonte;1;Belo Horizonte;MG
057869;Registro de Imóveis de Santa Rita de Caldas;1;Santa Rita de Caldas;MG
089060;2º Oficio de Justiça de Cabo Frio;1;Cabo Frio;RJ
100073;Registro de Imóveis de Piratini;1;Piratini;RS
007666;2º Registro de Imóveis de Alagoinhas;1;Alagoinhas;BA
038752;Registro de Imóveis de Alpinópolis;1;Alpinópolis;MG
038513;Registro de Imóveis de Matozinhos;1;Matozinhos;MG
107698;Registro de Imóveis de Ituporanga;1;Ituporanga;SC
023960;1º Registro de Imóveis de Colatina;1;Colatina;ES
088518;Oficio de Justiça de Japeri;1;Japeri;RJ
008367;1º Registro de Imóveis de Vitoria da Conquista;1;Vitoria da Conquista;BA
099416;Registro de Imóveis de Espumoso;1;Espumoso;RS
159442;5º Registro de Imóveis de Recife;1;Recife;PE
163261;9º Registro de Imóveis de Belo Horizonte;1;Belo Horizonte;MG
059824;Registro de Imóveis de São Lourenço;1;Sao Lourenco;MG
159459;6º Registro de Imóveis de Recife;1;Recife;PE
032631;2º Registro de Imóveis de Governador Valadares;1;Governador Valadares;MG
010710;Registro de Imóveis de Angical;1;Angical;BA
107912;Registro de Imóveis de Tijucas;1;Tijucas;SC
038497;Registro de Imóveis de Virginopolis;1;Virginopolis;MG
008508;2º Registro de Imóveis de Senhor do Bonfim;1;Senhor do Bonfim;BA
077214;Registro de Imóveis de Surubim;1;Surubim;PE
038661;Registro de Imóveis de São Domingos do Prata;1;Sao Domingos do Prata;MG
108423;Registro de Imóveis de Biguaçu;1;Biguacu;SC
039016;Registro de Imóveis de Almenara;1;Almenara;MG
112508;2º Registro de Imóveis de São José do Rio Preto;1;Sao Jose do Rio Preto;SP
039057;Registro de Imóveis de Brumadinho;1;Brumadinho;MG
120972;Registro de Imóveis de Jales;1;Jales;SP
059873;1º Registro de Imóveis de Barbacena;1;Barbacena;MG
010413;Registro de Imóveis de Campo Formoso;1;Campo Formoso;BA
154757;Registro de Imóveis de Aparecida de Goiania;1;Aparecida de Goiania;GO
073742;4º Registro de Imóveis de Recife;1;Recife;PE
013151;Registro de Imóveis de Santaluz;1;Santaluz;BA
135673;1º Registro de Imóveis de Juazeiro;1;Juazeiro;BA
061754;Registro de Imóveis de Eldorado;1;Eldorado;MS
032136;1º Registro de Imóveis de Uberlandia;1;Uberlandia;MG
007625;1º Registro de Imóveis de Barreiras;1;Barreiras;BA
033134;3º Registro de Imóveis de Belo Horizonte;1;Belo Horizonte;MG
074740;Registro de Imóveis de Amaraji;1;Amaraji;PE
005678;Registro de Imóveis de Tucano;1;Tucano;BA
